"","Job","Firm","Functional area","Type"
"1","Senior Infrastructure & Cloud Services Advisor
West Monroe","West Monroe","Cloud
+1
IT Architecture","Job"
"2","Senior 3D/Motion Designer
Yonder Consulting","Yonder Consulting","Marketing
+1
Digital","Job"
"3","Manager - Technology
First Consulting","First Consulting","Mobile & Apps
+6
Project Management
Business Intelligence
Cloud
IT Architecture
Software
More","Job"
"4","HR Manager
BearingPoint","BearingPoint","Human Resources","Job"
"5","Analyst, satellite and space markets
Analysys Mason","Analysys Mason","Strategy
+4
Digital
Innovation
IT Strategy
Data Science","Job"
"6","PH-4804; Test Automation Manager, Python / Azure
B2E Consulting","B2E Consulting","Unknown","Job"
"7","Director Client Services - Life Sciences
Genioo","Genioo","Strategy
+2
Management
Sales","Job"
"8","Internships
Simon-Kucher","Simon-Kucher","Pricing","Internship"
"9","Senior Business Development Manager
Ayming","Ayming","Sales","Job"
"10","PMO Lead
ThreeTwoFour","ThreeTwoFour","Project Management","Job"
"11","M&A Managing Partner UK
Marktlink","Marktlink","Unknown","Job"
"12","Senior Consultant - Local Government Strategy
Campbell Tickell","Campbell Tickell","Strategy","Job"
"13","Data Scientist
Digital Power","Digital Power","Data Science","Job"
"14","Director - Supply Chain Strategy & Transformation
Capgemini Invent","Capgemini Invent","Strategy
+1
Supply Chain","Job"
"15","Consultants and Senior Consultants
Procura Consulting","Procura Consulting","Project Management
+2
Supply Chain
Finance","Job"
"16","Sourcing & Commercial Role
Coeus Consulting","Coeus Consulting","Project Management
+3
IT Strategy
IT Architecture
Outsourcing & Shared Services","Job"
"17","Management Consultants
Collinson Grant","Collinson Grant","Process Management
+3
Performance Management
Supply Chain
Change Management","Job"
"18","Experienced Hire
Fairgrove Partners","Fairgrove Partners","Strategy
+1
Mergers & Acquisitions","Job"
"19","Internship / Work Placement
Skarbek Associates","Skarbek Associates","Marketing
+3
Digital
Project Management
Data Science","Internship"
"20","Alvarez & Marsal","Alvarez & Marsal","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"21","AWS Principal Architect
PA Consulting","PA Consulting","Unknown","Job"
"22","Associate
McKinsey & Company","McKinsey & Company","Strategy
+1
Digital","Job"
"23","Healthcare consultant
Develop Consulting","Develop Consulting","Lean & SixSigma
+1
Change Management","Job"
"24","Independent Consultant 
dss+","dss+","Sustainability","Job"
"25","Principal Consultants
Q5","Q5","Strategy
+2
Sales
Project Management","Job"
"26","Strategy& - Strategy Senior Associate
PwC","PwC","Strategy","Job"
"27","Analyst
Change Management Group","Change Management Group","Process Management
+2
Change Management
Data Science","Job"
"28","Analyst
Enfuse Group","Enfuse Group","Digital
+2
Innovation
Process Management","Job"
"29","Consultant Roles (at all levels) – IT Advisory
Mason Advisory","Mason Advisory","Digital
+4
IT Strategy
Data Science
Cloud
IT Architecture","Job"
"30","Intermediate Quantity Surveyor
Panoptic Consultancy Group","Panoptic Consultancy Group","Project Management
+1
Risk & Compliance","Job"
"31","Consultant Treasury Technology
Zanders","Zanders","Corporate Finance
+1
Finance","Job"
"32","Data Engineer
Valcon","Valcon","Data Science
+3
Business Intelligence
IT Architecture
Software","Job"
"33","Senior Analyst
CIL Management Consultants","CIL Management Consultants","Strategy
+1
Data Science","Job"
"34","Senior Consultant | Energy & Natural Resources | Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"35","Associate Consultant
Bain & Company","Bain & Company","Strategy","Job"
"36","Senior Strategist
The Upside","The Upside","Strategy
+2
Marketing
Innovation","Job"
"37","Business Analyst
Humatica","Humatica","Data Science","Job"
"38","Business Development Manager UK
COMATCH","COMATCH","Sales","Job"
"39","Operational Technology Cyber Security Expert | Senior Manager | Dublin or Cork
PwC","PwC","IT Strategy
+1
Cyber Security","Job"
"40","Marketing Executive/Manager
Panoptic Consultancy Group","Panoptic Consultancy Group","Marketing","Job"
"41","Manager
CIL Management Consultants","CIL Management Consultants","Strategy
+2
Mergers & Acquisitions
Data Science","Job"
"42","Internship Business Development UK
COMATCH","COMATCH","Sales","Internship"
"43","Technology and Architecture Roles 
Coeus Consulting","Coeus Consulting","Digital
+4
IT Strategy
Business Intelligence
Cloud
IT Architecture","Job"
"44","Manager and Senior Manager
Procura Consulting","Procura Consulting","Project Management
+1
Procurement","Job"
"45","Senior Manager Treasury Technology
Zanders","Zanders","Corporate Finance
+1
Finance","Job"
"46","Consulting Roles
Q5","Q5","Strategy
+3
Process Management
Human Resources
Change Management","Job"
"47","Consultant Data Governance & Data Quality
Valcon","Valcon","Data Science","Job"
"48","Consultant
Enfuse Group","Enfuse Group","Digital
+3
Innovation
Project Management
Process Management","Job"
"49","Customer Experience Specialist
Digital Power","Digital Power","CRM","Job"
"50","Experienced Consultant, Mergers & Acquisitions
West Monroe","West Monroe","Mergers & Acquisitions","Job"
"51","Business Development Manager – R&D Incentives
Ayming","Ayming","Sales
+2
Finance
Data Science","Job"
"52","Consultant
Bain & Company","Bain & Company","Strategy","Job"
"53","PH-4779; German Speaking PMO Consultant
B2E Consulting","B2E Consulting","Unknown","Job"
"54","Principal consultant
Change Management Group","Change Management Group","Strategy
+2
Project Management
Change Management","Job"
"55","Business Analyst
McKinsey & Company","McKinsey & Company","Strategy
+1
Digital","Job"
"56","Principal Strategist
The Upside","The Upside","Strategy
+2
Marketing
Innovation","Job"
"57","GCP Cloud Engineer
PA Consulting","PA Consulting","Cloud","Job"
"58","Associate Director
Yonder Consulting","Yonder Consulting","Project Management
+1
Data Science","Job"
"59","Marketing Assistant
ThreeTwoFour","ThreeTwoFour","Marketing","Job"
"60","Independent Consultants
Fairgrove Partners","Fairgrove Partners","Strategy
+1
Mergers & Acquisitions","Job"
"61","Consultant Business & Technology
First Consulting","First Consulting","Digital
+4
Process Management
Cloud
IT Architecture
Agile","Job"
"62","Manufacturing and construction consultant
Develop Consulting","Develop Consulting","Lean & SixSigma
+1
Change Management","Job"
"63","Director, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation
+1
Business Intelligence","Job"
"64","Marketing Executive
Genioo","Genioo","Marketing","Job"
"65","Supply Chain Operations Analyst
BearingPoint","BearingPoint","Supply Chain","Job"
"66","Associate Consultant
Analysys Mason","Analysys Mason","Digital
+2
IT Strategy
Data Science","Job"
"67","Programme Director - Energy & Utilities
Capgemini Invent","Capgemini Invent","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"68","Cyber | Incident Response - Senior Manager
PwC","PwC","Cyber Security","Job"
"69","Cyber Security Consultant - Manager
ThreeTwoFour","ThreeTwoFour","Project Management
+1
Cyber Security","Job"
"70","Consultant, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation
+1
Business Intelligence","Job"
"71","Supply Chain Operations Consultant
BearingPoint","BearingPoint","Supply Chain","Job"
"72","Senior Data Principal
Valcon","Valcon","Project Management
+4
Data Science
Business Intelligence
Cloud
IT Architecture","Job"
"73","Generalist role
Coeus Consulting","Coeus Consulting","Strategy
+2
Project Management
IT Strategy","Job"
"74","Senior Statistical / Data Analyst
Yonder Consulting","Yonder Consulting","Data Science","Job"
"75","Consultant
Change Management Group","Change Management Group","Strategy
+2
Supply Chain
Change Management","Job"
"76","Senior Consultant
Enfuse Group","Enfuse Group","Digital
+3
Innovation
Project Management
Process Management","Job"
"77","Data Analyst
Digital Power","Digital Power","Data Science","Job"
"78","Contracts Manager
Panoptic Consultancy Group","Panoptic Consultancy Group","Project Management","Job"
"79","Consultant: Operations Performance
Ayming","Ayming","Procurement
+1
Supply Chain","Job"
"80","RE-4803; Procurement Consultant with SC Clearance
B2E Consulting","B2E Consulting","Procurement","Job"
"81","Junior Associate
McKinsey & Company","McKinsey & Company","Strategy
+1
Digital","Job"
"82","Junior Talent Acquisition Specialist
Zanders","Zanders","Recruitment","Job"
"83","Director - Energy Transition
Capgemini Invent","Capgemini Invent","Unknown","Job"
"84","Project Manager - Life Sciences
Genioo","Genioo","Project Management","Job"
"85","Lean consultant
Develop Consulting","Develop Consulting","Lean & SixSigma
+1
Change Management","Job"
"86","Strategy Director
The Upside","The Upside","Strategy
+2
Marketing
Innovation","Job"
"87","Managing Director, Mergers & Acquisitions
West Monroe","West Monroe","Mergers & Acquisitions","Job"
"88","Networks Consultant
PA Consulting","PA Consulting","Unknown","Job"
"89","Business Analytics Engineer
Valcon","Valcon","Data Science","Job"
"90","Managing Consultant - Networks/Telecoms
PA Consulting","PA Consulting","Unknown","Job"
"91","Transactions Tax, Senior Consultant 
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"92","PH-4762; Senior Project Manager - Sales Expansion, EMEA
B2E Consulting","B2E Consulting","Sales","Job"
"93","Senior Consultant - Cyber Security
ThreeTwoFour","ThreeTwoFour","Cyber Security","Job"
"94","Salesforce System Administrator
Genioo","Genioo","Data Science
+1
ERP","Job"
"95","Deals | Forensic Accounting - Senior Manager
PwC","PwC","Forensic & Litigation","Job"
"96","Director, Research Practice
Yonder Consulting","Yonder Consulting","Strategy
+3
Management
Project Management
Data Science","Job"
"97","Director - ER&D Strategy & Transformation (Discrete/ Process industries)
Capgemini Invent","Capgemini Invent","Strategy
+1
Lean & SixSigma","Job"
"98","Senior Consultant, Mergers & Acquisitions
West Monroe","West Monroe","Mergers & Acquisitions","Job"
"99","Senior Consultant Treasury Technology
Zanders","Zanders","Corporate Finance
+1
Finance","Job"
"100","Innovation Consultants: All levels
Ayming","Ayming","Finance
+2
Data Science
Software","Job"
"101","Technical Web Analyst
Digital Power","Digital Power","Digital","Job"
"102","Cyber Security Consultant
BearingPoint","BearingPoint","Cyber Security","Job"
"103","Senior Project Manager - Life Sciences
Genioo","Genioo","Project Management","Job"
"104","Consultant- Programme and Change Acceleration
Capgemini Invent","Capgemini Invent","Change Management","Job"
"105","MM-4797; Data Analyst, S&P
B2E Consulting","B2E Consulting","Data Science","Job"
"106","Data Engineer
Digital Power","Digital Power","Data Science","Job"
"107","Tax Depreciation, Senior Consultant
FTI Consulting","FTI Consulting","Finance","Job"
"108","Manager | Portfolio & Programme Management | Advisory | Dublin/Cork
PwC","PwC","Management","Job"
"109","Accounts Receivable Specialist
Yonder Consulting","Yonder Consulting","Finance
+1
General","Job"
"110","Cyber Security Analyst
ThreeTwoFour","ThreeTwoFour","Risk & Compliance
+2
Cyber Security
IT Architecture","Job"
"111","Lead Technical Reviewer
PA Consulting","PA Consulting","Unknown","Job"
"112","Business & Technology Consultant
Valcon","Valcon","Process Management
+2
Cloud
Agile","Job"
"113","Management Consultants: All levels
Ayming","Ayming","Change Management","Job"
"114","Identitiy & Access Management Project Manager
ThreeTwoFour","ThreeTwoFour","Project Management
+2
ERP
Software","Job"
"115","Business Development Director
Yonder Consulting","Yonder Consulting","Sales
+1
Marketing","Job"
"116","Senior Python Specialist
Valcon","Valcon","Software","Job"
"117","Transactions Tax, Senior Director
FTI Consulting","FTI Consulting","Unknown","Job"
"118","Vice President Client Services - Life Sciences
Genioo","Genioo","Strategy
+2
Management
Sales","Job"
"119","Cyber Security Consultant | Cyber Consulting | Dublin or Cork
PwC","PwC","Cyber Security","Job"
"120","Manager/Senior Manager - Energy & Utilities - Programme Management & Project Controls
Capgemini Invent","Capgemini Invent","Management","Job"
"121","Wireless Technology Intellectual Property (IP) Specialist
PA Consulting","PA Consulting","Property Management
+1
IT Strategy","Job"
"122","MM-4810; Senior Professional Services / Consultancy Procurement Manager
B2E Consulting","B2E Consulting","Procurement","Job"
"123","Associate Director, Research Practice
Yonder Consulting","Yonder Consulting","Strategy
+2
Innovation
Data Science","Job"
"124","Consultant / Senior Consultant - DevOps Architect - Business Technology (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","IT Strategy
+1
Software","Job"
"125","Consultant Business & Technology
Valcon","Valcon","Process Management
+1
Agile","Job"
"126","GCP Cloud Engineer
PA Consulting","PA Consulting","Cloud","Job"
"127","PH-4808; Platform Engineer - AWS & Terraform
B2E Consulting","B2E Consulting","Unknown","Job"
"128","Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"129","Supply Chain Manager - Advisory Consulting - Dublin
PwC","PwC","Supply Chain","Job"
"130","PH-4806; Senior Back End Developers
B2E Consulting","B2E Consulting","Unknown","Job"
"131","Associate Director, Consulting Practice
Yonder Consulting","Yonder Consulting","Strategy
+1
Sales","Job"
"132","Senior Director | Industrials & Special Situations | Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"133","Senior Manager | Operational Excellence | Advisory | Dublin/Cork
PwC","PwC","Unknown","Job"
"134","Resource Co-ordinator
PA Consulting","PA Consulting","Unknown","Job"
"135","Cloud Economics - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Cloud","Job"
"136","Senior DevOps Specialist
Valcon","Valcon","Software","Job"
"137","Full Stack Engineer
PA Consulting","PA Consulting","Unknown","Job"
"138","CyberArk Architect - Manager
PwC","PwC","Unknown","Job"
"139","Senior Director | Analytics | Strategic Communications | London
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"140","Cloud Strategy - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Strategy
+1
Cloud","Job"
"141","MM-4817; Business Analysts, Fixed Voice IMS & Mobile
B2E Consulting","B2E Consulting","Mobile & Apps","Job"
"142","Full Stack Engineer
PA Consulting","PA Consulting","Unknown","Job"
"143","Cloud Operating Model - Managing Consultant / Senior Manager (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Cloud","Job"
"144","Senior Consultant, Managed Document Review | Technology
FTI Consulting","FTI Consulting","IT Strategy","Job"
"145","Cyber | Azure IAM architect - Senior Manager
PwC","PwC","Cyber Security","Job"
"146","Physicist - Defence & Security
PA Consulting","PA Consulting","Cyber Security","Job"
"147","SAP Implementation Lead | Senior Manager | Technology Consulting | Advisory | Dublin/Cork
PwC","PwC","IT Strategy
+1
ERP","Job"
"148","Manager/Senior Manager - Energy & Utilities - Equipment & Asset Management Advisory
Capgemini Invent","Capgemini Invent","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"149","Senior Consultant I |Regulated Industries & Energy Markets| Economic & Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"150","Director, Export Controls & Sanctions | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation","Job"
"151","SAP Solution Architect | Senior Manager | Technology Consulting | Advisory | Dublin/Cork
PwC","PwC","IT Strategy
+1
ERP","Job"
"152","Manager/Senior Manager - Energy & Utilities - Digital Engineering (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Digital","Job"
"153","Third Party Risk Management Consultant
PA Consulting","PA Consulting","Management
+1
Risk & Compliance","Job"
"154","Digital Workplace - Low Code No Code Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Digital","Job"
"155","Technical Support Engineer | Technology
FTI Consulting","FTI Consulting","IT Strategy","Job"
"156","Solution Architect
PA Consulting","PA Consulting","Unknown","Job"
"157","Finance Transformation - Senior Associate
PwC","PwC","Finance","Job"
"158","Senior Manager - Energy & Utilities - Transformation (Digital Strategy/Platform Architecture)
Capgemini Invent","Capgemini Invent","Unknown","Job"
"159","Finance Transformation - Manager
PwC","PwC","Finance","Job"
"160","Revenue Accountant | Finance & Accounting | Core Operations
FTI Consulting","FTI Consulting","Finance","Job"
"161","AWS Engineer
PA Consulting","PA Consulting","Unknown","Job"
"162","Senior Revenue Accountant | Finance & Accounting | Core Operations
FTI Consulting","FTI Consulting","Finance","Job"
"163","Manager/Senior Manager - Energy & Utilities - Customer Experience (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Unknown","Job"
"164","GCP-Cloud Architect
PA Consulting","PA Consulting","Unknown","Job"
"165","Advisory Senior Manager | Portfolio and Programme Management | Dublin/Cork
PwC","PwC","Management","Job"
"166","Data Scientist
PA Consulting","PA Consulting","Data Science","Job"
"167","Manager/Senior Manager - Energy & Utilities - Sector Transformation
Capgemini Invent","Capgemini Invent","Unknown","Job"
"168","Consultant | Industrials & Special Situations | Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"169","Financial Services Advisory | Senior Associate | Banking (Risk)
PwC","PwC","Unknown","Job"
"170","AWS Alliance Manager
PA Consulting","PA Consulting","Unknown","Job"
