"","Job","Firm","Functional area","Type"
"171","Financial Services Advisory | Senior Associate | Banking (Digital Banking)
PwC","PwC","Unknown","Job"
"172","Consultant / Senior Consultant - Digital Business Architect (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Digital","Job"
"173","Team Assistant | Regional Leads | Core Operations
FTI Consulting","FTI Consulting","Unknown","Job"
"174","Service Designer - Digital Factory (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Digital","Job"
"175","Software Engineer - C ++
PA Consulting","PA Consulting","Software","Job"
"176","Consultant - Valuations, Disputes and Arbitration | Energy |Economic and Financial Consulting
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"177","Financial Services Advisory | Manager | Banking (Risk)
PwC","PwC","Unknown","Job"
"178","DevOps Engineer Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Software","Job"
"179","Hardware Engineer
PA Consulting","PA Consulting","Unknown","Job"
"180","Financial Services Advisory | Senior Associate | Banking (Retail Banking Operations)
PwC","PwC","Unknown","Job"
"181","Benefits Advisor | Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"182","Finance Associate - Accounts Payable, 12 month contract
PA Consulting","PA Consulting","Finance","Job"
"183","Marketing Executive | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Marketing
+1
Forensic & Litigation","Job"
"184","Financial Services Advisory | Manager | Banking (Transaction Enablement and Migration)
PwC","PwC","Unknown","Job"
"185","Cloud Operating Model - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Cloud","Job"
"186","Financial Services Advisory | Manager | Banking (Corporate Banking Operations)
PwC","PwC","Unknown","Job"
"187","Cloud Strategy - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Strategy
+1
Cloud","Job"
"188","PR Manager
PA Consulting","PA Consulting","Unknown","Job"
"189","Executive Assistant, Business Transformation, London
FTI Consulting","FTI Consulting","Unknown","Job"
"190","Director, Managed Document Review | Technology
FTI Consulting","FTI Consulting","IT Strategy","Job"
"191","Lead Software Engineer
PA Consulting","PA Consulting","Software","Job"
"192","Advisory - Asset & Wealth Management - Senior Manager
PwC","PwC","Management","Job"
"193","Cloud Economics - Consultant / Senior Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Cloud","Job"
"194","Dynamics 365 CRM Developer
PA Consulting","PA Consulting","CRM
+1
Software","Job"
"195","Cloud Security Senior Manager | Cyber Advisory | Dublin or Cork
PwC","PwC","Cyber Security
+1
Cloud","Job"
"196","Manager/Senior Manager - Energy & Utilities - Water (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Unknown","Job"
"197","EMEA Benefits Manager | Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"198","Manager/Senior Manager - Energy & Utilities - Water (Glasgow)
Capgemini Invent","Capgemini Invent","Unknown","Job"
"199","Senior Consultant, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+2
Restructuring
Finance","Job"
"200","Strategy& - Strategy Senior Manager I Dublin
PwC","PwC","Strategy","Job"
"201","Commercial & Procurement Specialist
PA Consulting","PA Consulting","Procurement","Job"
"202","AWS DevOps Engineer
PA Consulting","PA Consulting","Software","Job"
"203","HR Business Partner (15 month FTC maternity cover)
FTI Consulting","FTI Consulting","Human Resources","Job"
"204","Financial Services - Advisory | Senior Manager | Dublin or Cork
PwC","PwC","Unknown","Job"
"205","Content Designer - Digital Factory (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Digital","Job"
"206","Operations, Project Delivery & Customer Service Specialist - Advisory Operate - Dublin/Cork, Ireland
PwC","PwC","Unknown","Job"
"207","AWS Engineer
PA Consulting","PA Consulting","Unknown","Job"
"208","Senior Director | Sustainability Communications | Strategic Communications | London
FTI Consulting","FTI Consulting","Unknown","Job"
"209","Management Consultant -Retail Commercial Transformation - London/Manchester/Glasgow
Capgemini Invent","Capgemini Invent","Management","Job"
"210","Full Stack Engineer Consultant (London/Manchester/Glasgow)
Capgemini Invent","Capgemini Invent","Unknown","Job"
"211","AWS Data Engineer
PA Consulting","PA Consulting","Data Science","Job"
"212","Technical Business Analyst | Senior Associate | Technology Consulting | Advisory Dublin/Cork
PwC","PwC","IT Strategy","Job"
"213","Executive Assistant (9-month Fixed Term Maternity Contract) | Financial & Professional Services | Strategic Communications 
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"214","QA Engineer
PA Consulting","PA Consulting","Unknown","Job"
"215","Technology Consulting | Senior Associate | Advisory | Dublin/Cork
PwC","PwC","IT Strategy","Job"
"216","Senior Legal Counsel | Legal & Risk | Core Operations
FTI Consulting","FTI Consulting","Risk & Compliance","Job"
"217","GCP Cloud Architect
PA Consulting","PA Consulting","Cloud","Job"
"218","Technology Consulting | Senior Associate, Manager & Senior Manager | Advisory | Cork
PwC","PwC","IT Strategy","Job"
"219","Legal Counsel (12 month FTC)| Legal & Risk | Core Operations
FTI Consulting","FTI Consulting","Risk & Compliance","Job"
"220","Sustainable Finance Regulation Implementation | Manager Consulting | Dublin or Cork
PwC","PwC","Finance","Job"
"221","DevOps Engineer
PA Consulting","PA Consulting","Software","Job"
"222","Director, Forensic Accounting Advisory Services | Forensic and Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation","Job"
"223","Supply Chain Senior Manager | Advisory Consulting | Dublin/Cork
PwC","PwC","Supply Chain","Job"
"224","Senior Consultant | Forensic Accounting Advisory Services | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation","Job"
"225","Lead Software Engineer
PA Consulting","PA Consulting","Software","Job"
"226","Director | Financial Services, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"227","Senior Support Enginner
PA Consulting","PA Consulting","Unknown","Job"
"228","Advisory Senior Associates | Portfolio and Programme Management Dublin
PwC","PwC","Management","Job"
"229","Marketing Executive | Communications & Marketing | Core Operations
FTI Consulting","FTI Consulting","Marketing","Job"
"230","Technology Solution Architect | Manager | Advisory Consulting - Dublin/Cork
PwC","PwC","IT Strategy","Job"
"231","Support Engineer
PA Consulting","PA Consulting","Unknown","Job"
"232","Consultant | Financial Services, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"233","Pre-Sales Application Engineer
PA Consulting","PA Consulting","Unknown","Job"
"234","MC - AWS Pre-Sales - Alliance
PA Consulting","PA Consulting","Unknown","Job"
"235","Consultant | Energy | Strategic Communications 
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"236","Consultant | Technology, Media & Telecom, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"237","IT Sourcing Consultant
PA Consulting","PA Consulting","Procurement
+1
Supply Chain","Job"
"238","MC - Intellectual Property Advisory - Networks
PA Consulting","PA Consulting","Property Management","Job"
"239","Consultant - Economics, Econometrics and Disputes | Economic & Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"240","Executive Assistant (12 Months FTC)| People and Transformation, Strategic Communications
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"241","Operational Resilience Consultant - Financial Services
PA Consulting","PA Consulting","Unknown","Job"
"242","Data Privacy Specialist
PA Consulting","PA Consulting","Data Science","Job"
"243","Director | Financial Services, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"244","Senior HR Advisor | Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"245","Cloud security Architect
PA Consulting","PA Consulting","Cyber Security
+1
Cloud","Job"
"246","Digital Campaigns and Social Media Lead
PA Consulting","PA Consulting","Digital
+1
Social Media","Job"
"247","Executive Assistant (12 months fixed term contract)| Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"248","Senior Advisor | Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"249","DevOps Engineer
PA Consulting","PA Consulting","Software","Job"
"250","Consultant | Financial Services, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"251","Lead Software Engineer
PA Consulting","PA Consulting","Software","Job"
"252","Workday HCM Lead
PA Consulting","PA Consulting","Human Resources
+1
ERP","Job"
"253","Senior Consultant, e-Discovery | Technology
FTI Consulting","FTI Consulting","IT Strategy","Job"
"254","Senior Consultant, Restructuring Tax
FTI Consulting","FTI Consulting","Restructuring
+1
Finance","Job"
"255","Customer Success & Support Manager
PA Consulting","PA Consulting","Unknown","Job"
"256","Consultant/Senior Consultant, Data Science 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"257","Service Desk Analyst
PA Consulting","PA Consulting","Unknown","Job"
"258","Senior Director | ESG, Strategic Communications
FTI Consulting","FTI Consulting","Unknown","Job"
"259","Accounts Assistant
PA Consulting","PA Consulting","Unknown","Job"
"260","Sourcing and Procurement Consultant
PA Consulting","PA Consulting","Procurement
+1
Supply Chain","Job"
"261","Project Assistant, Business Intelligence | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation
+1
Business Intelligence","Job"
"262","Senior Consultant/Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"263","UX/UI Designer
PA Consulting","PA Consulting","Unknown","Job"
"264","Consultant - Valuations, Disputes and Arbitration | Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"265","Lead UX/UI Designer
PA Consulting","PA Consulting","Unknown","Job"
"266","Global Data Privacy Director
FTI Consulting","FTI Consulting","Data Science","Job"
"267","Senior/Principal Fraud Consultant
PA Consulting","PA Consulting","Unknown","Job"
"268","Hydrogen Technology Expert
PA Consulting","PA Consulting","IT Strategy","Job"
"269","Manager, Risk and Compliance | Legal |Core Operations
FTI Consulting","FTI Consulting","Risk & Compliance","Job"
"270","Global Performance Appraisal Specialist
PA Consulting","PA Consulting","Performance Management","Job"
"271","Senior Consultant, Life Actuarial Consulting | Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Forensic & Litigation","Job"
"272","Penetration Tester
PA Consulting","PA Consulting","Unknown","Job"
"273","Director, Digital Forensics | Technology
FTI Consulting","FTI Consulting","Digital
+2
Forensic & Litigation
IT Strategy","Job"
"274","Senior Financial Crime Transformation Consultant
PA Consulting","PA Consulting","Unknown","Job"
"275","Consultant | Digital and Insights | Strategic Communications
FTI Consulting","FTI Consulting","Digital","Job"
"276","Penetration Tester
PA Consulting","PA Consulting","Unknown","Job"
"277","Senior Recruiter | Core Operations
FTI Consulting","FTI Consulting","Unknown","Job"
"278","Digital Delivery Lead
PA Consulting","PA Consulting","Digital","Job"
"279","Corporate Accountant, Finance & Accounting | Core Operations 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"280","EMEA Senior Recruiter | Core Ops
FTI Consulting","FTI Consulting","Unknown","Job"
"281","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"282","AWS DevOps Engineer
PA Consulting","PA Consulting","Software","Job"
"283","Lead Sourcing Specialist (Talent Acquisition)
FTI Consulting","FTI Consulting","Procurement
+1
Supply Chain","Job"
"284","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"285","Real Estate Tax Advisory, Senior Consultant 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"286","AWS Engineer
PA Consulting","PA Consulting","Unknown","Job"
"287","Director, Digital Science | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+3
Restructuring
Digital
Finance","Job"
"288","Managing Director Digital Delivery/Transformation | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+3
Restructuring
Digital
Finance","Job"
"289","Conduct Risk Consultant – Risk & Regulation
PA Consulting","PA Consulting","Risk & Compliance","Job"
"290","Managing Director | Forensic Accounting & Advisory Services, Forensic & Litigation Consulting
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"291","Software Development Consultant Apprentice
PA Consulting","PA Consulting","Software","Job"
"292","HR Business Partner, Human Resources | Core Operations
FTI Consulting","FTI Consulting","Human Resources","Job"
"293","Financial Crime Technology Consultant
PA Consulting","PA Consulting","IT Strategy","Job"
"294","Senior Consultant | Capital Markets |Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"295","Managing Consultant - Financial Services - Insurance (non-Life)
PA Consulting","PA Consulting","Unknown","Job"
"296","Consultant | Capital Markets | Economic and Financial Consulting
FTI Consulting","FTI Consulting","Unknown","Job"
"297","Managing Consultant - Financial Services - Life and Pensions
PA Consulting","PA Consulting","Unknown","Job"
"298","VAT Director/Senior Director (Full-time/Part-time)
FTI Consulting","FTI Consulting","Unknown","Job"
"299","Project, Programme and Portfolio Managers and Business Case Experts - PST
PA Consulting","PA Consulting","Unknown","Job"
"300","QA Engineer
PA Consulting","PA Consulting","Unknown","Job"
"301","Director, Clean Energy | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+2
Restructuring
Finance","Job"
"302","Finance Manager, LLP Accounting | Core Operations
FTI Consulting","FTI Consulting","Finance","Job"
"303","Senior Technical Project Administrator
PA Consulting","PA Consulting","Unknown","Job"
"304","Senior Director, Transaction Advisory Services | Corporate Finance & Restructuring
FTI Consulting","FTI Consulting","Corporate Finance
+2
Restructuring
Finance","Job"
"305","Agile Consultant - Lean Portfolio Management
PA Consulting","PA Consulting","Management
+1
Lean & SixSigma","Job"
"306","Senior Consultant | Analytics | Strategic Communications
FTI Consulting","FTI Consulting","Data Science","Job"
"307","Systems Engineering Consultant
PA Consulting","PA Consulting","Unknown","Job"
"308","Senior Director | Data Science | Strategic Communications
FTI Consulting","FTI Consulting","Data Science","Job"
"309","Java Engineer
PA Consulting","PA Consulting","Software","Job"
"310","Commercial Finance Project Administrator
PA Consulting","PA Consulting","Finance","Job"
"311","Legal Counsel EMEA, Legal & Risk | Core Operations 
FTI Consulting","FTI Consulting","Management
+6
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma
More","Job"
"312","AWS Analytics and Machine Learning Engineer
PA Consulting","PA Consulting","Human Resources
+1
Data Science","Job"
"313","Senior Consultant (IT), Business Transformation | Corporate Finance & Restructuring 
FTI Consulting","FTI Consulting","Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More","Job"
"314","Commercial Finance Project Administrator
PA Consulting","PA Consulting","Finance","Job"
"315","International/Corporate Tax, Senior Director
FTI Consulting","FTI Consulting","Management
+5
Mergers & Acquisitions
Ecommerce
Mobile & Apps
Corporate Governance
Lean & SixSigma","Job"
"316","Consultant, Business Transformation | Corporate Finance & Restructuring 
FTI Consulting","FTI Consulting","Management
+8
Mergers & Acquisitions
Corporate Finance
Restructuring
Ecommerce
Mobile & Apps
More","Job"
"317","Data Scientist Consultant
PA Consulting","PA Consulting","Data Science","Job"
"318","Group Financial Accountant
PA Consulting","PA Consulting","Unknown","Job"
"319","Enterprise Solutions Director
PA Consulting","PA Consulting","Unknown","Job"
"320","Cloud Security Controls Expert
PA Consulting","PA Consulting","Cyber Security
+1
Cloud","Job"
"321","Senior Data Analyst
PA Consulting","PA Consulting","Data Science","Job"
"322","Senior Data Strategist
PA Consulting","PA Consulting","Data Science","Job"
"323","Data Manager Consultant
PA Consulting","PA Consulting","Data Science","Job"
"324","Commercial Finance Project Administrator (FTC)
PA Consulting","PA Consulting","Finance","Job"
"325","Systems Architect
PA Consulting","PA Consulting","Unknown","Job"
"326","Employment Tax Manager
PA Consulting","PA Consulting","Finance","Job"
"327","AWS Data Engineer
PA Consulting","PA Consulting","Data Science","Job"
"328","Operational Technology Cyber Security Consultant
PA Consulting","PA Consulting","IT Strategy
+1
Cyber Security","Job"
"329","Senior Data Manager
PA Consulting","PA Consulting","Data Science","Job"
"330","Data Analyst Consultant
PA Consulting","PA Consulting","Data Science","Job"
"331","Principal Data Strategist Consultant
PA Consulting","PA Consulting","Data Science","Job"
"332","IT Strategy Consultant
PA Consulting","PA Consulting","Strategy
+1
IT Strategy","Job"
